usuario_id,pelicula_id,calificacion
[email],1184918,4
[email],945961,3
[email],933260,2
[email],533535,2
[email],1029235,1
[email],917496,4
[email],1125510,5
[email],519182,4
[email],1022789,3
[email],1034541,2
[email],1184918,4
[email],945961,3
[email],933260,2
[email],533535,1
[email],1029235,4
[email],917496,5
[email],1125510,3
[email],519182,2
[email],1022789,1
[email],1034541,3
pepe,1184918,3
pepe,945961,2
pepe,933260,3
pepe,533535,4
pepe,1029235,1
pepe,917496,2
pepe,1125510,3
pepe,519182,4
pepe,1022789,5
pepe,1034541,3
nico,1184918,2
nico,945961,3
nico,933260,2
nico,533535,1
nico,1029235,2
nico,917496,3
nico,1125510,4
nico,519182,5
nico,1022789,3
nico,1034541,2
[email],1184918,3
[email],945961,5
[email],933260,4
[email],533535,1
[email],1029235,2
[email],917496,5
[email],1125510,3
[email],519182,2
[email],1022789,4
[email],1034541,1
[email],1184918,2
[email],945961,4
[email],933260,3
[email],533535,5
[email],1029235,2
[email],917496,1
[email],1125510,4
[email],519182,3
[email],1022789,5
[email],1034541,2
[email],1184918,1
[email],945961,2
[email],933260,3
[email],533535,4
[email],1029235,5
[email],917496,3
[email],1125510,2
[email],519182,4
[email],1022789,1
[email],1034541,5
[email],1184918,5
[email],945961,3
[email],933260,2
[email],533535,4
[email],1029235,1
[email],917496,2
[email],1125510,5
[email],519182,4
[email],1022789,3
[email],1034541,4
[email],1034541,4
[email],912649,3
[email],1184918,2
[email],933260,3
[email],698687,4
[email],889737,3
[email],945961,2
[email],1022789,1
[email],335983,3
[email],533535,4
[email],1034541,3
[email],912649,1
[email],1184918,2
[email],933260,3
[email],698687,4
[email],889737,1
[email],945961,1
[email],1022789,1
[email],335983,4
[email],533535,5
[email],1034541,1
[email],912649,2
[email],1184918,3
[email],933260,1
[email],698687,2
[email],889737,4
[email],945961,2
[email],1022789,1
[email],335983,2
[email],533535,3
asd,1034541,2
asd,912649,1
asd,1184918,2
asd,933260,3
asd,698687,4
asd,889737,3
asd,945961,2
asd,1022789,1
asd,335983,4
asd,533535,3
agustin,1034541,3
agustin,912649,2
agustin,1184918,1
agustin,933260,4
agustin,698687,3
agustin,889737,2
agustin,945961,1
agustin,1022789,3
agustin,335983,4
agustin,533535,5
